"0","#Convert to iNEXT format from Observed Species (incidence frequencies)"
"0","physeq_obj.noncontam_no_lab.binary <- transform_sample_counts(physeq_obj.occ_reads, function(abund) 1*(abund>0))"
"0","#Subset Samples"
"0","PP.bin <- subset_samples(physeq_obj.noncontam_no_lab.binary, Site==""MPA"")"
"0","PedRF.bin <- subset_samples(physeq_obj.noncontam_no_lab.binary, Site==""Outside"")"
"0","LSC.bin <- subset_samples(physeq_obj.noncontam_no_lab.binary, Site==""Edge"")"
"0","#Convert to Vegan Dataframe"
"0","veganComm2.bin <- vegan_otu(physeq_obj.noncontam_no_lab.binary)"
"0","veganCommpp.bin <- vegan_otu(PP.bin)"
"0","veganComm2pedrf.bin <- vegan_otu(PedRF.bin)"
"0","veganCommlsc.bin <- vegan_otu(LSC.bin)"
"0","#Create List for iNEXT Species Incidence Frequencies"
"0","mpa_inc <-list (""MPA""=t(veganCommpp.bin),""Edge""=t(veganCommlsc.bin), ""Outside"" = t(veganComm2pedrf.bin))"
"0","species_incidence <-lapply(mpa_inc, as.incfreq)"
"0","#Convert to iNEXT format"
"0","t <- seq(1, 9, by=1)"
"0","out.inc <- iNEXT(species_incidence, q=0, datatype=""incidence_freq"", size=t)"
