"0","metadata %>% "
"0","  filter(Sample_Control==""Control"") %>% "
"0","  dplyr::select(New_name) %>% unique() -> controls"
"0","controls <- controls$New_name"
"0","metadata %>% "
"0","  filter(Control_Type==""Pos"") %>% "
"0","  dplyr::select(New_name) %>% unique()-> pos_controls"
"0","pos_controls <- pos_controls$New_name"
"0","metadata %>% "
"0","  filter(Control_Type==""Blank"") %>% "
"0","  dplyr::select(New_name) %>% unique() -> neg_controls"
"0","neg_controls <- neg_controls$New_name"
"0","#Create list of Taylor and MPA Samples"
"0","metadata %>% "
"0","  filter(Site==""Taylor"") %>% "
"0","  dplyr::select(New_name) -> Taylor_samples"
"0"," Taylor_samples <-  Taylor_samples$New_name"
"0","###New column that labels each ASV as from Positive (control) or Sample"
"0","ASV.table_used %>% "
"0","  mutate(source = case_when(sample %in% pos_controls~""Positives"","
"0","                            sample %in% neg_controls~""Blanks"","
"0","                            TRUE ~""Samples"")) -> ASV.table_used"
"0","###Convert to tibble"
"0","ASV.table_used <- as_tibble(ASV.table_used)"
"0","###Remove empty sequences"
"0","ASV.table_used %>% "
"0","  filter(reads != 0)  -> ASV.table_used"
"0","###Rename Columns and remove seq_number"
"0","ASV.table_used %>%"
"0","  mutate(sample = as.character(sample),"
"0","         nReads = reads)  -> ASV.table_used"
