Little_Scorpion-A-1,Little_Scorpion-A-2,Little_Scorpion-A-3,Little_Scorpion-B-1,Little_Scorpion-B-2,Little_Scorpion-B-3,Little_Scorpion-C-1,Little_Scorpion-C-2,Little_Scorpion-C-3,Pedro_Reef-A-1,Pedro_Reef-A-2,Pedro_Reef-A-3,Pedro_Reef-B-1,Pedro_Reef-B-2,Pedro_Reef-B-3,Pedro_Reef-C-1,Pedro_Reef-C-2,Pedro_Reef-C-3,Potatoe_Pasture-A-1,Potatoe_Pasture-A-2,Potatoe_Pasture-A-3,Potatoe_Pasture-B-1,Potatoe_Pasture-B-2,Potatoe_Pasture-B-3,Potatoe_Pasture-C-1,Potatoe_Pasture-C-2,Potatoe_Pasture-C-3,T0.A,T0.B,T0.C,T1.A,T1.B,T1.C,T10.A,T10.B,T10.C,T11.A,T11.B,T11.C,T2.A,T2.B,T2.C,T3.A,T3.B,T3.C,T4.A,T4.B,T4.C,T5.A,T5.B,T5.C,T6.A,T6.B,T6.C,T7.A,T7.B,T7.C,T8.A,T8.B,T8.C,T9.A,T9.B,T9.C,sum.taxonomy
0.7299745372195062,0.13642970831468343,0.044662942701208234,0.0884246082067712,0.0623325681951136,0.017148706906702026,0.21011472179949436,0.38968287667562046,0.22799123367480478,0.42334353879046094,0.11467676426407569,0.24537393890554027,0.3320622791822246,0.17029000982119905,0.10179052380901683,0.29385188810082435,0.5625011281496939,0.7585479957647423,0.3679091891963807,0.2869359089427356,0.2935940180486371,0.6099052751622948,0.8345605805454027,1,0.723077158157625,0.21046294042583602,0.23008220794184742,0.2390522991171455,0.31254941793421975,0.22051226839215926,0.0960804859138238,0.22280639378037792,0.12011021331471136,0.19734590450080555,0.1976829559340702,0.09008493349997729,0.44961622439897947,0.22383638868156566,0.631342758414414,0.2762666540927201,0.3556857910381967,0.23373109463399205,0.5617303678311095,0.43180394410916656,0.5486893236794302,0.2579618125509185,0.1275876905643927,0.20015971739017566,0,0.3188164224793062,0.2269284766072981,0.5942382989572557,0.20707403795347598,0.002675690379470785,0.5608644313165332,0.11441942897506596,0.23636919680733398,0.5259789375753329,0.3495663026471592,0.2207512133235186,0.014976987328735826,0.5540143610021987,0.04476671961759083,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Paralabrax;Paralabrax clathratus
0.10770554059941957,0.6394127733523642,0.46625023642403457,0.488359107055304,0.5765873583959752,1,0.32672053936437223,0.10862488261558229,0.8347791121876643,0.46411538008097997,0.0786004452628975,0.557603276628876,0.45817490923828663,0.3723892737775012,0.8295016071788179,0.568119222867727,0.1436213309268278,0.11775904986253073,0.2966746266946831,0.05191264757619609,0.22439815496088114,0.09477318531696267,0,0.02974113361620229,0.10389747881000293,0.08009973109486543,0,0,0,0,0,0,0,0.028203250261177433,0.006403625440890585,0,0,0,0,0.06338644941658442,0,0,0,0,0,0.03991498886820629,0.13365079466717017,0,0,0.09522027267893017,0,0,0,0,0.07028587976331992,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;NA;Sphyraenidae;Sphyraena;Sphyraena argentea
0.11130020514020203,0.2056074471181711,1,0.27314370353537093,0.17866721160875748,0.47528231172915747,0.2920526760083936,0.47008034640514107,0.13065389458371693,0.17289390686100123,0.034902211291792516,0.0653643268745553,0,0.035983500119625,0,0.031108470960697073,0.019283514512441174,0,0.1324750914860373,0.23186710155062565,0.2713530840309862,0.0914757079114038,0.0717846401376797,0.10085897686427946,0.10503214507427719,0.11385113180652479,0.18478537340487808,0.012672606535023397,0.03272198017460431,0.014259329290142897,0.03615399207915794,0.03346606496975896,0.11598311807530365,0,0.010079871590766433,0.018112129257306868,0,0.016748199594899166,0,0.0297123746656382,0.26630385892039093,0.12984337342923521,0.04849011262353805,0.202850059395336,0.2041607020658928,0.054622916066621494,0.09853638818491212,0.4661660402536546,0.08188791611885116,0.13164723911428539,0.09063543632159932,0,0.12512523437698525,0.41757187154839204,0.03757906256437552,0.037403328813876646,0.12992168389310196,0.02010648698013696,0.029399425646846365,0.09710803967821592,0.0463829283624683,0.028904874460065077,0.03536221197857966,Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis mordax
0.3948092980430837,0.5334694957222738,0.5346147337783351,0.6546863874361296,0.645867815221604,0.5064613451182629,0.40819032280710815,0.5202136852940169,0.565837825357501,0.24247717529226803,0.41438739456772683,0.3274865055270006,0.26351962014910224,0.5920485470548777,0.3621269070865626,0.2722038225398775,0.20303429958144675,0.07698471126868582,0.3331073206370268,0.22596820961686007,0.3479690064187237,0.12180553909285771,0.08000621612862913,0.07402847601471084,0.16009006090276776,0.26580417367397124,0.401071962215596,0.15853462508160704,0.1680062610110017,0.09871132506967666,0.42968389845323907,0.4146347806872657,0.17093601516630752,0.5304979611756748,0.44486791785908597,0.41290302152165637,0.26773580923155704,0.3742908458336441,0.4950121994501289,0.4142227006644624,0.603052851884453,0.4823809967597001,0.5383677559525077,0.49661413984031166,0.300059507676466,0.4765418844173587,0.6829964252044245,0.5258028888852366,1,0.5988367102020246,0.868588512520376,0.33454536115127875,0.5014459359943579,0.7111826325524738,0.36445274147030615,0.39370974224602284,0.6445758105810191,0.7442984006414922,0.45558615451057083,0.5385702109883297,0.3559137345535172,0.33313102415224305,0.09820432671990553,
0.2417224364955351,0.690704553250806,0.5667828169227215,0.7005914731116497,0.6712397681925013,0.36629289082154237,0.9213195833970813,0.4528065094114757,0.4882197556781627,0.40263619818160834,0.29710762232036697,0.5953053664692903,0.2523554872968977,0.3239166049364784,0.4007266505588966,0.18768165516879737,0.41513994053949965,0.08231621699252759,0.11170163411174279,0.1068380157179444,0.06304074278638333,0.07619121670820961,0.04147913938957395,0.0859868927110375,0.39987986891101923,0.40694261769429896,0.5916639599653908,0.08434515147842704,0.30830523811608795,0.09206049752115811,0.11187340375228443,0.06456981184078461,0.1085156891568844,0.23052616878241203,0.30379610392892453,0.08693188240979965,0.0903432669413535,0.07026878006729352,0.3836156210777429,0.04891008731935216,0.1984831931584935,0.14067371111103813,0.14282247083254163,0.13023430089140217,0.1240198529433934,0.08801554290546719,0.16077327561776195,0.3314667164379094,0.12279496898002308,0.15650968025150622,0.12310974060592907,0.03581187101291546,0.14565467268538773,1,0.07004109629103365,0.08536082894923656,0.1709287372401704,0.03361778106442609,0.01054269874812405,0.11676754378844388,0.10694489857519095,0.08627147886970088,0.0419536048213521,Eukaryota;Chordata;Actinopteri;;Pomacentridae;Chromis;Chromis punctipinnis
0,0,0,0.28437700687870515,0.10750632351244618,0.0062870952671627,0,0,0.10379566470062755,0,0.21062425164576914,0,0.07108660075444848,0,0.027372737869169828,0.09651744238373544,0,0.0012348054583282671,0.17681400479333742,0.1534486701493664,0.4918300819074378,0.3743934213719032,0.03215075293991197,0.08119674556784294,1,0.6301819091878568,0,0.052062887908590615,0.029689091695310282,0.0168166266863553,0,0,0,0,0,0.023291305047606077,0,0.160515254239633,0.20594204277982703,0.12425012615716845,0.6922891084758183,0,0,0,0.7620721093407925,0.32953451262107875,0.451285079769085,0.5624002680845899,0.31780662067168064,0.18081348951494738,0.08341752405829413,0.518006655666171,0.18549546643210385,0,0.0793319234404561,0.1374115756858412,0.01928999497978948,0,0.38284626826954665,0.18839272403908944,0.3127667924826791,0,0.0364408310463279,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus symmetricus
0,0,0,0.0674115273483442,0,0,0.030108201351152778,0,0,0,0,0,0.09766828665950915,0,0.0880667890389744,0.10806042894397916,0,0.12076337372079769,0,0,0,0,0,0.05129522014819181,0.10274121835382669,0.03833565808579808,0,0.4956978187306067,0.15904601273970365,0.22398579141568192,0.17929185258713887,0.06775446144461805,0.05761500898619758,0,0.07652627842747707,0.22644517736268616,0.07591771135710927,0,0,0.11663186695155559,0,0.05620287195727538,0,0.0700837289089585,0.277173554241936,0.0972260334640118,0.2002987699258998,0.10205158318205762,0,0.190987053820525,0.2979167414624112,0,0,0.48812785250220325,0.2532017860806769,0,0.05045056250547603,0,0.06914433822158464,0,1,0.34508779193114086,0,Eukaryota;Chordata;Actinopteri;Anguilliformes;Muraenidae;Gymnothorax;Gymnothorax mordax
0,0,0,0,0,0,0,0.5305569976510612,0,0,0,0,0,0,0,0.504341975336607,0.3668634142292915,0,0,0,0,0,0,0,0,0,0,0.17776015907174592,0.2449011184643369,0.9958039303411765,0.4577021845876456,0.3090400702541385,0.4761980014433435,0,0,0,0.20725020118653267,0,0,0,0,0,0,0.32690967917153757,0,0,0.17125351365589808,0,0,0.07485295830421616,0,0,0,0,0.3874068292085649,0.5625238903754012,0,0,0,0.5632887589265646,1,0.5859356915207846,0,Eukaryota;Chordata;Chondrichthyes;Heterodontiformes;Heterodontidae;Heterodontus;Heterodontus francisci
0.1937537509525127,0,0.6156024922505098,0.10460244669534939,0,0,0.20519477486819207,0.1254442653967877,0,0.13580255490467247,0.15508743243755824,0.20973870429761582,0.33543915885771036,0,0,0.03871028971023616,0.06214809733435624,1,0,0.2762371300626899,0.149832781470751,0.05559498904864383,0.1710245230223628,0.026021245957745857,0.5203509206299072,0.0688505173708806,0.07052329161116327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eukaryota;Chordata;Actinopteri;;Embiotocidae;Rhacochilus;Rhacochilus vacca
0,0.11045368089878754,0,0,0,0.19628089356005132,0.00706867601007824,0.09262702544943169,0.2805711253780158,0.2969737534674616,0,0.7880860987856251,0,0.2022982346104672,0,0.13030914709933838,0.043544614304976276,0,0,0,0,0,0,0,0,0,0,0.2548581935230279,0.11615608174517632,0.021544291896727633,0.0018838751601542901,0,0,1,0.04336563500500418,0,0,0.21846831258254126,0,0,0.2144712638561512,0,0.3080939803797351,0,0,0,0,0,0.15126956880141698,0.2877484923876361,0.09956078030071366,0,0.46625656875939786,0,0.9147863579996017,0.1788741708610763,0,0,0.06780862937751125,0.05252768333078604,0,0,0,Eukaryota;Chordata;Actinopteri;Blenniiformes;Blenniidae;Hypsoblennius;Hypsoblennius jenkinsi
