"0","#' Takes a site-abundance table from Anacapa, and summarizes to each unique taxon in the sum.taxonomy column"
"0","#' @param taxon_table OTU table from Anacapa"
"0","#' @author Gaurav Kandlikar"
"0","#' @examples"
"0","#' good_taxon_table <- data.frame(sum.taxonomy = c(""a;b;c;d;f;u"", ""p;q;r;s;t;u""),"
"0","#' site_1 = c(0,1), site_2 = c(10, 20))"
"0","#' group_anacapa_by_taxonomy(good_taxon_table)"
"0","#' @export"
"0","group_anacapa_by_taxonomy <- function(taxon_table) {"
"0","  # If tables were made in New Anacapa (with Domain), get rid of domain..."
"0","  if(stringr::str_count(taxon_table$sum.taxonomy, "";"")[1] == 7) {"
"0","    taxon_table$sum.taxonomy = gsub(pattern = ""^.*?;"", replacement = """", x = taxon_table$sum.taxonomy)"
"0","  }"
"0","  taxon_table %>%"
"0","    dplyr::filter(sum.taxonomy != """") %>%"
"0","    dplyr::group_by(sum.taxonomy) %>%"
"0","    dplyr::summarize_if(is.numeric, sum) %>%"
"0","    dplyr::mutate(sum.taxonomy = as.character(sum.taxonomy)) %>%"
"0","    data.frame"
"0","}"
"0","#' Takes an site-abundance table from Anacapa, along with a qiime-style mapping file, and returns a phyloseq object"
"0","#' @param taxon_table Taxon table in the anacapa format"
"0","#' @param metadata_file Metadata file with rows as sites, columns as variables"
"0","#' @return phyloseq class object"
"0","#' @author Gaurav Kandlikar"
"0","#' @examples"
"0","#' good_taxon_table <- data.frame(sum.taxonomy = c(""a;b;c;d;f;u"", ""p;q;r;s;t;u""),"
"0","#' site_1 = c(0,1), site_2 = c(10, 20))"
"0","#' good_maps <- data.frame(site = c(""site_1"", ""site_2""), season = c(""wet"", ""dry""),"
"0","#'  host = c(""oak"", ""sage""))"
"0","#' convert_anacapa_to_phyloseq(good_taxon_table, good_maps)"
"0","#' @export"
"0","convert_anacapa_to_phyloseq <- function(taxon_table, metadata_file) {"
"0","  # Validate the files"
"0","  validate_input_files(taxon_table, metadata_file)"
"0","  # Group the anacapa ouptut by taxonomy, if it has not yet happened, and turn it into a matrix"
"0","  taxon_table2 <- group_anacapa_by_taxonomy(taxon_table) %>%"
"0","    tibble::column_to_rownames(""sum.taxonomy"") %>%"
"0","    as.matrix"
"0","  # Reorder the columns (sites) for ease of displaying later"
"0","  taxon_table2 <- taxon_table2[ , order(colnames(taxon_table2))]"
"0","  # Convert the matrix into a phyloseq otu_table object, with taxa as the rows"
"0","  ana_taxon_table_physeq <- phyloseq::otu_table(taxon_table2, taxa_are_rows = TRUE)"
"0","  # Extract the rownames of the matrix above- this has the full taxonomic path."
"0","  # Split the taxonomic path on semicolons, and turn the resulting matrix into"
"0","  # a phyloseq tax_table object"
"0","  taxon_names <- reshape2::colsplit(rownames(taxon_table2), "";"","
"0","                          names = c(""Domain"",""Phylum"",""Class"",""Order"",""Family"",""Genus"",""Species"")) %>%"
"0","    as.matrix"
"0","  rownames(taxon_names) <- rownames(taxon_table2)"
"0","  tax_physeq <- phyloseq::tax_table(taxon_names)"
"0","  colnames(tax_physeq) <- c(""Domain"",""Phylum"",""Class"",""Order"",""Family"",""Genus"",""Species"")"
"0","  # Make a phyloseq object out of the otu_table and the tax_table objects"
"0","  physeq_object <- phyloseq::phyloseq(ana_taxon_table_physeq, tax_physeq)"
"0","  # Make sure the mapping file (ie the site metadata) is ordered according to site name"
"0","  rownames(metadata_file) <- metadata_file[, 1]"
"0","  metadata_file <- metadata_file[order(metadata_file[, 1]), ]"
"0","  # Convert the mapping file into a phyloseq sample_data object, and merge it with the"
"0","  # phyloseq object created above to make a phyloseq object with otu table, tax table, and sample data."
"0","  sampledata <- phyloseq::sample_data(metadata_file)"
"0","  phyloseq::merge_phyloseq(physeq_object, sampledata)"
"0","}"
"0","#' Takes a phyloseq object with an otu_table object and returns a vegan style community matrix."
"0","#' @param physeq_object phyloseq object with an otu_table object within"
"0","#' @return vegan-style community matrix"
"0","#' @examples"
"0","#' good_taxon_table <- data.frame(sum.taxonomy = c(""a;b;c;d;f;u"", ""p;q;r;s;t;u""),"
"0","#' site_1 = c(0,1), site_2 = c(10, 20))"
"0","#' good_maps <- data.frame(site = c(""site_1"", ""site_2""), season = c(""wet"", ""dry""),"
"0","#' host = c(""oak"", ""sage""))"
