"0","post_occ_index <- readRDS(file=here(""decontam"",""Output_R"",""post_occupancy_results_sum.taxonomy_tech_reps_summed_eDNA_index.RDS""))"
"0","colnames(post_occ_index) %>% str_replace_all(., ""-"",""."") -> post_occ_index_names"
"0","colnames(post_occ_index) <-post_occ_index_names"
"0","  "
"0","post_occ_counts <- readRDS(file=here(""decontam"",""Output_R"",""post_occupancy_results_sum.taxonomy_tech_reps_summed_read_counts.RDS""))"
"0","colnames(post_occ_counts) %>% str_replace_all(., ""-"",""."") ->post_occ_counts_names"
"0","colnames(post_occ_counts) <-post_occ_counts_names"
"0","pre_index <- readRDS(file=here(""decontam"",""Output_R"",""pre_occupancy_results_sum.taxonomy_tech_reps_summed_eDNA_index.RDS""))"
"0","colnames(pre_index) %>% str_replace_all(., ""-"",""."") -> pre_index_names"
"0","colnames(pre_index) <-pre_index_names"
"0","pre_counts <- readRDS(file=here(""decontam"",""Output_R"",""pre_occupancy_results_sum.taxonomy_tech_reps_summed_read_counts.RDS""))"
"0","colnames(pre_counts) %>% str_replace_all(., ""-"",""."") -> pre_counts_names"
"0","colnames(pre_counts) <-pre_counts_names"
"0","ASV.nested.mpa <- readRDS(file=here(""decontam"",""ASV.nested_final.RDS""))"
"0","#Metadata"
"0","input_meta_path <- ""data/mpa_metadata_02042020.txt"""
"0","metadata <- read.table(here(input_meta_path), header = 1, sep = ""\t"", stringsAsFactors = F)"
"0","metadata %>% "
"0","  dplyr::select(-Seq_number) %>% "
"0","  rename(Seq_number=New_name) %>% "
"0","  mutate(., Seq_number= str_replace_all(Seq_number, ""-"","".""))-> metadata"
"0","#Create list of Taylor and MPA Samples"
"0","metadata %>% "
"0","  filter(Site==""Taylor"") %>% "
"0","  dplyr::select(Seq_number) -> Taylor_samples"
"0"," Taylor_samples <-  Taylor_samples$Seq_number"
